nohup: ignoring input
Using device: NVIDIA GeForce RTX 3090
Using device: NVIDIA GeForce RTX 3090
Rank: 0, World Size: 4, Master Addr: 127.0.0.1, Master Port: 12355
Rank 0 using device: cuda:0
Using device: NVIDIA GeForce RTX 3090
Using device: NVIDIA GeForce RTX 3090
Rank 1 using device: cuda:1
Rank 3 using device: cuda:3
Rank 2 using device: cuda:2
Starting Fold 1
Precision: 0.9894, Recall: 0.9779, F1-Score: 0.9836
Fold 1, Epoch 1, Train Loss: 2.2518, Val Loss: 2.2498, Val Acc: 0.9805
Completed Fold 1
Starting Fold 2
Precision: 0.9905, Recall: 0.8087, F1-Score: 0.8903
Fold 2, Epoch 1, Train Loss: 2.2423, Val Loss: 2.2212, Val Acc: 0.8102
Completed Fold 2
Starting Fold 3
Precision: 0.9904, Recall: 0.8861, F1-Score: 0.9351
Fold 3, Epoch 1, Train Loss: 2.2229, Val Loss: 2.1999, Val Acc: 0.8779
Completed Fold 3
Starting Fold 4
Precision: 0.9906, Recall: 0.9052, F1-Score: 0.9459
Fold 4, Epoch 1, Train Loss: 2.1944, Val Loss: 2.1717, Val Acc: 0.9128
Completed Fold 4
Starting Fold 5
Precision: 0.9903, Recall: 0.9881, F1-Score: 0.9892
Fold 5, Epoch 1, Train Loss: 2.1713, Val Loss: 2.1721, Val Acc: 0.9890
Completed Fold 5
Starting final training on all data...
Evaluating and Visualizing on Test Data
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B43, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B33, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L17B88, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B42, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L18B30, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B60, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B22, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B62, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B25, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L16B60, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B32, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B57, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L13B68, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L17B42, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B50, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L12B79, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B86, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B21, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B77, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B33, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B6, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B1, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B1, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B30, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B37, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B7, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B87, Shape of predictions: ()
Test data predictions saved for all test samples in: /home/nishioka/GNN/Predict_data/Predict19Class4x4_Test20241101_204106
Shape of all_preds: (1183896,)
Shape of all_labels: (1183896,)
Shape of all_probs: (1183896, 19)
Balanced Accuracy: 0.07313906986371248
Matthews Correlation Coefficient: 0.14614402460697512
ROC AUC Score: 0.6159415957268933

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.99      0.99   1175796
           1       0.00      0.00      0.00       475
           2       0.00      0.00      0.00       475
           3       0.00      0.00      0.00       575
           4       0.00      0.00      0.00       500
           5       0.04      0.17      0.07       400
           6       0.01      0.23      0.01       400
           7       0.00      0.00      0.00       250
           8       0.00      0.00      0.00       575
           9       0.00      0.00      0.00       475
          10       0.00      0.00      0.00       625
          11       0.00      0.00      0.00       325
          12       0.00      0.00      0.00       400
          13       0.00      0.00      0.00       600
          14       0.00      0.00      0.00       500
          15       0.00      0.00      0.00       225
          16       0.00      0.00      0.00       425
          17       0.00      0.00      0.00       350
          18       0.00      0.00      0.00       525

    accuracy                           0.98   1183896
   macro avg       0.06      0.07      0.06   1183896
weighted avg       0.99      0.98      0.98   1183896

Test Loss: 0.0000, Test Accuracy: 0.9805
Precision: 0.9893, Recall: 0.9805, F1-Score: 0.9848
Balanced Accuracy: 0.0731
Matthews Correlation Coefficient (MCC): 0.1461
ROC AUC Score: 0.6159415957268933
Images have been saved in /home/nishioka/GNN/Predict_truth/pred_vs_true_images_20241101_204106
Test Loss: 2.2495, Test Accuracy: 0.9805
Precision: 0.9893, Recall: 0.9805, F1-Score: 0.9848
